"gvkey","company_name","final_commitment_year","commitment_date_source","match_method"
"100001","ACCOR S.A.",2020,"historical_committed","ISIN"
"100022","BMW Group",2020,"historical_committed","ISIN"
"100048","Fanuc Corporation",2021,"inferred_from_targets_set","ISIN"
"100060","Travis Perkins",2016,"historical_committed","ISIN"
"100080","Bayer AG",2019,"historical_committed","ISIN"
"100083","Beiersdorf AG",2019,"inferred_from_targets_set","ISIN"
"100103","Lufthansa Group",2021,"inferred_from_targets_set","LEI"
"100122","Senior Plc",2015,"historical_committed","ISIN"
"100131","Tesco",2016,"inferred_from_targets_set","ISIN"
"100132","Morrisons",2021,"inferred_from_targets_set","ISIN"
"100135","Tate & Lyle PLC",2019,"inferred_from_targets_set","ISIN"
"100140","Nissin Foods Holdings Co., Ltd.",2019,"inferred_from_targets_set","ISIN"
"100153","Nippon Yusen Kabushiki Kaisha",2019,"inferred_from_targets_set","ISIN"
"10016","Stanley Black & Decker",2019,"inferred_from_targets_set","ISIN"
"100171","BARRATT DEVELOPMENTS PLC",2019,"historical_committed","ISIN"
"100226","Murata Manufacturing Co., Ltd.",2020,"historical_committed","ISIN"
"100253","Ajinomoto Co., Inc.",2019,"historical_committed","ISIN"
"100290","ONO PHARMACEUTICAL CO., LTD.",2019,"inferred_from_targets_set","ISIN"
"100336","Daiichi Sankyo Co., Ltd.",2016,"inferred_from_targets_set","ISIN"
"100346","Carrefour",2016,"historical_committed","ISIN"
"100368","GEA Group",2020,"inferred_from_targets_set","ISIN"
"100373","Heidelberg Materials",2019,"inferred_from_targets_set","ISIN"
"100388","SCREEN Holdings Co., Ltd.",2019,"inferred_from_targets_set","ISIN"
"100397","Haseko Corporation",2021,"inferred_from_targets_set","ISIN"
"100418","Eisai Co., Ltd.",2019,"inferred_from_targets_set","ISIN"
"100461","Brambles",2020,"historical_committed","ISIN"
"100486","Nikon Corporation",2019,"inferred_from_targets_set","ISIN"
"100490","Konica Minolta, Inc.",2015,"historical_committed","ISIN"
"100519","Brother Industries, Ltd.",2019,"inferred_from_targets_set","ISIN"
"100522","MITSUI FUDOSAN CO., LTD.",2020,"inferred_from_targets_set","ISIN"
"100547","MARUI GROUP CO.,LTD.",2019,"inferred_from_targets_set","ISIN"
"100572","Pearson PLC",2019,"inferred_from_targets_set","ISIN"
"100581","L'Oréal",2017,"historical_committed","ISIN"
"100583","Maeda Corporation",2019,"inferred_from_targets_set","ISIN"
"100590","E.ON SE",2021,"historical_committed","ISIN"
"100602","Fyffes",2020,"inferred_from_targets_set","ISIN"
"100609","Continental",2019,"inferred_from_targets_set","ISIN"
"100635","Corbion",2018,"historical_committed","ISIN"
"100640","SEKISUI CHEMICAL CO., LTD",2019,"inferred_from_targets_set","ISIN"
"100665","CLP Holdings Limited",2015,"historical_committed","ISIN"
"100668","Astellas Pharma Inc.",2019,"inferred_from_targets_set","ISIN"
"100689","SUMITOMO CHEMICAL Co., Ltd.",2019,"inferred_from_targets_set","ISIN"
"100692","Nippon Sheet Glass, Co., Ltd. (NSG Group).",2019,"inferred_from_targets_set","ISIN"
"100699","Sharp Corporation",2019,"inferred_from_targets_set","ISIN"
"100702","USHIO INC.",2019,"historical_committed","ISIN"
"100706","Keppel Land",2021,"inferred_from_targets_set","ISIN"
"100707","Shionogi & Co.,Ltd",2020,"historical_committed","ISIN"
"100718","Takeda Pharmaceutical Company",2017,"historical_committed","ISIN"
"100721","OKI Electric Industry Co., Ltd.",2022,"historical_committed","ISIN"
"100728","Bellway Homes Limited",2021,"inferred_from_targets_set","ISIN"
"100729","TOPPAN Holdings INC.",2018,"inferred_from_targets_set","ISIN"
"100737","Volkswagen AG",2015,"historical_committed","ISIN"
"100744","Holmen AB",2021,"historical_committed","ISIN"
"100746","CECONOMY AG",2022,"historical_committed","ISIN"
"100751","UCB",2018,"historical_committed","ISIN"
"100760","Kingfisher plc",2015,"historical_committed","ISIN"
"100774","Johnson Matthey Plc",2020,"inferred_from_targets_set","ISIN"
"100801","Kerry Group PLC",2019,"inferred_from_targets_set","ISIN"
"100816","Taylor Wimpey plc",2020,"historical_committed","ISIN"
"100840","ASICS Corporation",2016,"historical_committed","ISIN"
"100894","Woolworths Group Limited",2019,"historical_committed","ISIN"
"100913","Orkla ASA",2017,"historical_committed","ISIN"
"100921","Marshalls plc",2019,"historical_committed","ISIN"
"100926","Sekisui House, LTD",2017,"historical_committed","ISIN"
"100949","TAISEI CORPORATION",2016,"historical_committed","ISIN"
"100953","RWE AG",2019,"inferred_from_targets_set","ISIN"
"100956","Swedish Match",2019,"inferred_from_targets_set","ISIN"
"100957","Iberdrola SA",2015,"historical_committed","ISIN"
"100980","Skanska AB",2020,"historical_committed","ISIN"
"100982","Shimizu Corporation",2017,"historical_committed","ISIN"
"101004","DS Smith",2021,"historical_committed","ISIN"
"101009","The Berkeley Group Holdings plc",2020,"inferred_from_targets_set","ISIN"
"101017","Metsä Board Corporation",2017,"historical_committed","ISIN"
"101020","Stora Enso",2016,"historical_committed","ISIN"
"101023","KONE Corporation",2019,"inferred_from_targets_set","ISIN"
"101035","Niterra Co., Ltd.",2021,"historical_committed","ISIN"
"101042","Kawasaki Kisen Kaisha, Ltd.",2016,"historical_committed","ISIN"
"101063","Tobishima Corporation",2021,"inferred_from_targets_set","ISIN"
"101069","Teijin limited",2021,"historical_committed","ISIN"
"101110","Lion Corporation",2019,"inferred_from_targets_set","ISIN"
"101130","Carlsberg Group",2016,"inferred_from_targets_set","ISIN"
"101131","Yamaha Corporation",2019,"inferred_from_targets_set","ISIN"
"101173","Casino Guichard Perrachon SA",2019,"inferred_from_targets_set","ISIN"
"101178","FLSmidth",2020,"inferred_from_targets_set","ISIN"
"101202","Air Liquide Group S.A.",2019,"historical_committed","ISIN"
"101204","SANOFI",2019,"historical_committed","ISIN"
"101232","Persimmon PLC",2020,"inferred_from_targets_set","ISIN"
"101256","Fisher & Paykel Healthcare Corporation Limited",2019,"inferred_from_targets_set","ISIN"
"101260","BEL S.A.",2017,"historical_committed","ISIN"
"101277","Michelin",2019,"historical_committed","ISIN"
"101292","Publicis Groupe",2020,"historical_committed","ISIN"
"101304","Holcim Ltd.",2020,"inferred_from_targets_set","ISIN"
"101310","Novartis AG",2016,"historical_committed","ISIN"
"101320","SPIE",2021,"historical_committed","ISIN"
"101327","Groupe SEB",2016,"historical_committed","ISIN"
"101336","Schneider Electric",2017,"historical_committed","ISIN"
"101340","SGS SA",2016,"historical_committed","ISIN"
"101343","Schindler Group",2021,"historical_committed","ISIN"
"101396","Pernod Ricard",2019,"inferred_from_targets_set","ISIN"
"101434","Lenzing AG",2019,"historical_committed","ISIN"
"101467","VALLOUREC",2019,"historical_committed","ISIN"
"101500","COLAS SA",2020,"inferred_from_targets_set","ISIN"
"101538","Coloplast A/S",2020,"historical_committed","ISIN"
"101553","Sacyr S.A.",2020,"historical_committed","ISIN"
"101564","Lassila & Tikanoja plc",2019,"historical_committed","ISIN"
"101714","Huhtamäki Oyj",2020,"inferred_from_targets_set","ISIN"
"101718","UPM-Kymmene Corporation",2017,"historical_committed","ISIN"
"101739","Fiskars Group",2019,"inferred_from_targets_set","ISIN"
"101757","Nishimatsu Construction Co., Ltd",2021,"historical_committed","ISIN"
"101811","SAINT-GOBAIN",2018,"inferred_from_targets_set","ISIN"
"101824","LIXIL Corporation",2017,"inferred_from_targets_set","ISIN"
"101828","Tietoevry Oyj",2021,"historical_committed","ISIN"
"101839","Outokumpu Oyj",2016,"historical_committed","ISIN"
"101866","Meiji Holdings Co., Ltd.",2020,"inferred_from_targets_set","ISIN"
"101891","SHIMADZU CORPORATION",2019,"historical_committed","ISIN"
"101922","Barco NV",2020,"historical_committed","ISIN"
"101937","DMG MORI AKTIENGESELLSCHAFT",2020,"inferred_from_targets_set","ISIN"
"101939","TODA Corporation",2016,"inferred_from_targets_set","ISIN"
"101942","Henkel AG & Co. KGaA",2019,"historical_committed","ISIN"
"101944","Capgemini SE",2017,"historical_committed","ISIN"
"101959","Kagome Co., Ltd.",2021,"historical_committed","ISIN"
"101971","Kesko Corporation",2016,"inferred_from_targets_set","ISIN"
"102056","Sanyo Special Steel Co., Ltd.",2017,"historical_committed","ISIN"
"102089","Sodexo S.A.",2015,"historical_committed","ISIN"
"102146","Terumo Corporation",2019,"inferred_from_targets_set","ISIN"
"102155","Sumitomo Forestry Co., Ltd",2017,"historical_committed","ISIN"
"102175","PUMA SE",2016,"historical_committed","ISIN"
"102250","Hugo Boss AG",2019,"inferred_from_targets_set","ISIN"
"102256","DMG Mori Co., Ltd.",2021,"historical_committed","ISIN"
"102260","ITV",2020,"inferred_from_targets_set","ISIN"
"102276","H&M Group",2021,"inferred_from_targets_set","ISIN"
"102296","VINCI SA",2021,"inferred_from_targets_set","ISIN"
"102299","Forvia",2019,"inferred_from_targets_set","ISIN"
"102368","Tubacex, S.A.",2020,"historical_committed","ISIN"
"102401","ASTM S.p.A.",2020,"inferred_from_targets_set","ISIN"
"102422","Sappi Limited",2020,"historical_committed","ISIN"
"102441","J. FRONT RETAILING Co., Ltd.",2019,"inferred_from_targets_set","ISIN"
"102454","dsm-firmenich",2019,"inferred_from_targets_set","ISIN"
"10247","Sysco Corporation",2021,"inferred_from_targets_set","ISIN"
"102523","Valeo",2020,"inferred_from_targets_set","ISIN"
"102553","Countryside Properties",2020,"inferred_from_targets_set","ISIN"
"102569","Spectris plc",2020,"inferred_from_targets_set","ISIN"
"102574","Kingspan Group Plc",2019,"inferred_from_targets_set","ISIN"
"102576","Hays plc",2021,"inferred_from_targets_set","ISIN"
"102596","Glanbia PLC",2020,"inferred_from_targets_set","ISIN"
"102603","Severn Trent",2020,"historical_committed","ISIN"
"102653","The British Land Company PLC",2020,"historical_committed","ISIN"
"102704","United Utilities Group PLC",2020,"historical_committed","ISIN"
"102712","ACCIONA S.A.",2016,"historical_committed","ISIN"
"102765","Imerys SA",2019,"inferred_from_targets_set","ISIN"
"102778","Takasago Thermal Engineering",2020,"historical_committed","ISIN"
"102862","Hitachi Construction Machinery Co. LTD",2017,"historical_committed","ISIN"
"102902","Compagnie Financière Richemont SA",2020,"inferred_from_targets_set","ISIN"
"102904","Danieli Group",2021,"inferred_from_targets_set","ISIN"
"102915","SSAB",2019,"inferred_from_targets_set","ISIN"
"102947","Royal BAM Group",2017,"historical_committed","ISIN"
"102950","Asahi Group Holdings Ltd.",2017,"historical_committed","ISIN"
"103042","Yamazen Co.,Ltd.",2021,"inferred_from_targets_set","ISIN"
"103051","AFRY (ÅF Pöyry)",2020,"historical_committed","ISIN"
"103053","ROHM Co., Ltd.",2021,"historical_committed","ISIN"
"103133","EVN AG",2021,"historical_committed","ISIN"
"103176","thyssenkrupp AG",2019,"inferred_from_targets_set","ISIN"
"103186","Greencore Group plc",2020,"inferred_from_targets_set","ISIN"
"103255","Bertelsmann SE & Co. KGaA",2020,"historical_committed","ISIN"
"103264","Plastic Omnium SE",2021,"historical_committed","ISIN"
"103269","Krones AG",2016,"historical_committed","ISIN"
"103325","Logista",2016,"historical_committed","ISIN"
"103342","SSE",2016,"historical_committed","ISIN"
"103487","SAP SE",2016,"inferred_from_targets_set","ISIN"
"103599","Vidrala",2021,"historical_committed","ISIN"
"104831","Spark New Zealand",2020,"inferred_from_targets_set","ISIN"
"104833","HEINEKEN N.V.",2019,"historical_committed","ISIN"
"104854","Unicharm Corporation",2017,"historical_committed","ISIN"
"104907","Capita Plc",2020,"inferred_from_targets_set","ISIN"
"104950","FamilyMart Co.,Ltd.",2019,"inferred_from_targets_set","ISIN"
"104997","Inmobiliaria Colonial, SOCIMI, S.A.",2021,"historical_committed","ISIN"
"105089","CEMEX, S.A.B de C.V.",2020,"inferred_from_targets_set","ISIN"
"105365","American Tower Corporation",2020,"inferred_from_targets_set","ISIN"
"105861","Wheaton Precious Metals Corp.",2021,"inferred_from_targets_set","ISIN"
"10622","Toshiba Corporation",2019,"inferred_from_targets_set","ISIN"
"106755","Ambuja Cements Ltd",2019,"historical_committed","ISIN"
"106815","Hellenic Cables",2021,"historical_committed","ISIN"
"107225","Lenovo Group Limited",2019,"historical_committed","ISIN"
"10793","Tyson Foods, Inc.",2018,"inferred_from_targets_set","ISIN"
"10846","Unilever plc",2015,"historical_committed","ISIN"
"10884","Chiquita Brands International Sàrl",2020,"inferred_from_targets_set","ISIN"
"11017","Universal Corporation",2020,"historical_committed","ISIN"
"110179","Ventas, Inc.",2020,"historical_committed","ISIN"
"11060","VF Corporation",2018,"historical_committed","ISIN"
"111864","Cognizant Technology Solutions Corporation",2021,"inferred_from_targets_set","ISIN"
"112116","PostNL",2019,"inferred_from_targets_set","ISIN"
"112158","Celestica",2017,"historical_committed","ISIN"
"112168","Republic Services",2019,"inferred_from_targets_set","ISIN"
"11220","Vornado Realty Trust",2020,"inferred_from_targets_set","ISIN"
"11259","Walmart Inc.",2016,"inferred_from_targets_set","ISIN"
"11399","Western Digital",2020,"inferred_from_targets_set","ISIN"
"11465","Whirlpool Corporation",2019,"historical_committed","ISIN"
"114927","Swisscom AG",2016,"historical_committed","ISIN"
"11511","Williams-Sonoma, Inc.",2020,"inferred_from_targets_set","ISIN"
"1161","Advanced Micro Devices, Inc",2016,"inferred_from_targets_set","ISIN"
"11636","Xerox Corporation",2015,"historical_committed","ISIN"
"116961","Valmet",2016,"historical_committed","ISIN"
"12141","Microsoft Corporation",2019,"inferred_from_targets_set","ISIN"
"122380","Lennox International Inc.",2021,"historical_committed","ISIN"
"12540","Adobe, Inc.",2020,"inferred_from_targets_set","ISIN"
"125814","Weyerhaeuser Company",2021,"historical_committed","ISIN"
"12785","Pilgrim’s Pride Ltd.",2020,"inferred_from_targets_set","ISIN"
"13125","Healthpeak Properties, Inc.",2019,"inferred_from_targets_set","ISIN"
"13510","Duke Realty",2021,"inferred_from_targets_set","ISIN"
"135990","NRG Energy Inc",2015,"historical_committed","ISIN"
"13683","TELEFÓNICA",2017,"historical_committed","ISIN"
"137131","Charles River Laboratories, Inc.",2020,"historical_committed","ISIN"
"138205","Illumina, Inc.",2020,"inferred_from_targets_set","ISIN"
"138743","Equinix, Inc.",2020,"inferred_from_targets_set","ISIN"
"1388","American Airlines",2021,"historical_committed","ISIN"
"139665","Moody's Corporation",2019,"inferred_from_targets_set","ISIN"
"141239","A1 Telekom Austria Group",2019,"inferred_from_targets_set","ISIN"
"142248","America Movil, S.A.B. de C.V.",2020,"inferred_from_targets_set","ISIN"
"142953","Mondelez International Inc",2019,"inferred_from_targets_set","ISIN"
"143357","Accenture",2019,"inferred_from_targets_set","ISIN"
"14370","ManpowerGroup Inc.",2020,"inferred_from_targets_set","ISIN"
"144435","Bunge Limited",2020,"inferred_from_targets_set","ISIN"
"14447","LVMH",2021,"historical_committed","ISIN"
"144559","Zimmer Biomet",2020,"historical_committed","ISIN"
"14489","Dell Technologies",2019,"inferred_from_targets_set","ISIN"
"14563","Mercer International",2021,"historical_committed","ISIN"
"14605","WPP Plc",2020,"inferred_from_targets_set","ISIN"
"14620","Electrolux Group",2017,"historical_committed","ISIN"
"147305","JetBlue Airways Corporation",2022,"historical_committed","LEI"
"147579","Netflix",2020,"inferred_from_targets_set","ISIN"
"147988","AECOM",2019,"historical_committed","ISIN"
"14894","Vodafone Group Plc",2019,"historical_committed","ISIN"
"150278","Carter's, Inc.",2021,"inferred_from_targets_set","ISIN"
"15444","CRH plc",2019,"historical_committed","ISIN"
"154941","Hera",2019,"historical_committed","ISIN"
"15602","Landsec",2016,"inferred_from_targets_set","ISIN"
"15638","Schroders",2021,"historical_committed","ISIN"
"15644","SEGRO plc,",2018,"historical_committed","ISIN"
"157855","Salesforce.com, Inc.",2019,"historical_committed","ISIN"
"15833","Coats Group plc",2021,"historical_committed","ISIN"
"15908","Eurazeo",2020,"historical_committed","ISIN"
"15936","Klépierre",2019,"inferred_from_targets_set","ISIN"
"1602","Amgen Inc.",2021,"inferred_from_targets_set","exact_name"
"160225","Mastercard",2019,"inferred_from_targets_set","ISIN"
"160991","Digital Realty",2019,"inferred_from_targets_set","ISIN"
"16301","Tokyo Tatemono Co., Ltd.",2020,"inferred_from_targets_set","ISIN"
"1632","Analog Devices, Inc.",2020,"historical_committed","ISIN"
"16383","Unibail-Rodamco-Westfield SE",2019,"inferred_from_targets_set","ISIN"
"16398","Citycon Oyj",2020,"historical_committed","ISIN"
"164471","Restaurant Brands International Inc.",2020,"inferred_from_targets_set","ISIN"
"16476","Levi Strauss & Co.",2018,"historical_committed","ISIN"
"165052","Under Armour, Inc.",2020,"historical_committed","ISIN"
"165914","Chipotle Mexican Grill, Inc.",2020,"historical_committed","ISIN"
"16603","Nestlé",2015,"historical_committed","ISIN"
"1690","Apple, Inc.",2020,"inferred_from_targets_set","ISIN"
"171007","ServiceNow Inc.",2021,"historical_committed","ISIN"
"17287","Sibanye-Stillwater",2018,"inferred_from_targets_set","ISIN"
"17420","Atlas Copco AB",2020,"inferred_from_targets_set","ISIN"
"17452","Danone",2016,"historical_committed","ISIN"
"174637","ICF",2020,"inferred_from_targets_set","ISIN"
"17525","Origin Energy",2016,"historical_committed","ISIN"
"17703","CASIO COMPUTER CO., LTD.",2019,"historical_committed","ISIN"
"178015","lululemon",2019,"historical_committed","ISIN"
"17827","Dai Nippon Printing Co., Ltd.",2017,"historical_committed","ISIN"
"17830","Daiwa House Industry Co., Ltd.",2019,"inferred_from_targets_set","ISIN"
"17874","T-Mobile USA, Inc.",2018,"inferred_from_targets_set","ISIN"
"179534","Visa Inc.",2021,"historical_committed","ISIN"
"179621","Philip Morris International",2015,"historical_committed","ISIN"
"18043","News Corp",2019,"inferred_from_targets_set","ISIN"
"180483","Berry Global Group, Inc.",2019,"historical_committed","ISIN"
"183366","Hyatt",2020,"inferred_from_targets_set","ISIN"
"18383","Brixmor Property Group",2020,"inferred_from_targets_set","ISIN"
"18467","Fujitsu Limited",2016,"inferred_from_targets_set","ISIN"
"18636","Diageo Plc",2015,"historical_committed","ISIN"
"18715","KAO Corporation",2015,"historical_committed","ISIN"
"18729","Kirin Holdings Co Ltd",2016,"inferred_from_targets_set","ISIN"
"18754","Kumagai Gumi Co., Ltd.",2020,"inferred_from_targets_set","ISIN"
"1878","Autodesk, Inc.",2015,"historical_committed","ISIN"
"18860","Marks & Spencer",2015,"historical_committed","ISIN"
"19043","Mitsubishi Electric Corporation",2019,"historical_committed","ISIN"
"19083","New World Development Company Limited",2021,"historical_committed","ISIN"
"19113","Nissan Motor Co., Ltd.",2015,"historical_committed","ISIN"
"1913","Avery Dennison Corporation",2016,"historical_committed","ISIN"
"19157","OMRON Corporation",2019,"historical_committed","ISIN"
"1932","British American Tobacco (BAT)",2021,"historical_committed","ISIN"
"19344","Shiseido Company Limited",2021,"historical_committed","ISIN"
"19349","Siemens AG",2015,"historical_committed","ISIN"
"19413","Sumitomo Electric Industries, Ltd.",2020,"historical_committed","ISIN"
"19579","J Sainsbury plc",2020,"historical_committed","ISIN"
"19646","Tokyu Fudosan Holdings Corporation",2020,"historical_committed","ISIN"
"19656","TOTO LTD.",2020,"inferred_from_targets_set","ISIN"
"19741","SECOM Co., Ltd.",2020,"inferred_from_targets_set","ISIN"
"1988","Ball Corporation",2019,"historical_committed","ISIN"
"200218","ARÇELİK A.Ş.",2019,"historical_committed","ISIN"
"200295","ACC Limited",2020,"historical_committed","ISIN"
"200363","Atos SE",2016,"historical_committed","ISIN"
"200384","Proximus",2015,"historical_committed","ISIN"
"200421","LOTTE CO., LTD.",2021,"inferred_from_targets_set","exact_name"
"200448","Mahindra & Mahindra Limited",2019,"historical_committed","ISIN"
"200606","A.G. Barr plc",2021,"inferred_from_targets_set","ISIN"
"20067","InterContinental Hotels Group PLC",2019,"historical_committed","ISIN"
"200752","Grupo Bimbo SAB de CV",2020,"inferred_from_targets_set","ISIN"
"201066","Cathay Financial Holding Co., Ltd",2021,"inferred_from_targets_set","ISIN"
"201323","Cranswick plc",2020,"historical_committed","ISIN"
"20145","Furukawa Electric Co., Ltd.",2019,"inferred_from_targets_set","ISIN"
"201543","Daito Trust Construction Co., Ltd.",2018,"historical_committed","ISIN"
"201584","KDDI Corporation",2017,"historical_committed","ISIN"
"201794","Enel SpA",2016,"inferred_from_targets_set","ISIN"
"202086","GETLINK",2020,"inferred_from_targets_set","ISIN"
"202334","FUJI OIL HOLDINGS INC.",2019,"historical_committed","ISIN"
"202952","Klabin S.A.",2019,"historical_committed","ISIN"
"203053","Hermès International",2021,"historical_committed","ISIN"
"20315","Cogeco Inc.",2020,"inferred_from_targets_set","ISIN"
"203189","HUBER+SUHNER Group",2017,"historical_committed","ISIN"
"203836","TCC Group Holdings",2019,"inferred_from_targets_set","ISIN"
"203864","Takasago International Corporation",2019,"historical_committed","ISIN"
"203889","TATA CHEMICALS LIMITED",2019,"historical_committed","ISIN"
"204029","Dexus",2019,"inferred_from_targets_set","ISIN"
"204671","CEZ Group",2021,"historical_committed","ISIN"
"204867","Wipro",2015,"historical_committed","ISIN"
"205012","Marimekko Corporation",2022,"historical_committed","ISIN"
"205120","Atea",2017,"historical_committed","ISIN"
"205679","Lojas Renner S.A.",2020,"historical_committed","ISIN"
"205868","Nutreco",2020,"historical_committed","ISIN"
"205915","Benesse Corporation, Inc.",2018,"historical_committed","ISIN"
"205957","Fabege AB",2020,"historical_committed","ISIN"
"206197","NTT DATA Corporation",2019,"inferred_from_targets_set","ISIN"
"206296","Yuanta Financial Holding Co Ltd",2019,"historical_committed","ISIN"
"206319","Hindustan Zinc Limited",2017,"historical_committed","ISIN"
"206414","Abbott",2021,"inferred_from_targets_set","ISIN"
"206489","Clariant AG",2020,"historical_committed","ISIN"
"207168","RPS Group plc",2020,"historical_committed","ISIN"
"20779","Cisco Systems, Inc.",2016,"historical_committed","ISIN"
"208095","Singapore Telecommunications Limited (Singtel)",2017,"inferred_from_targets_set","ISIN"
"208799","Santen Pharmaceutical Co., Ltd",2020,"inferred_from_targets_set","ISIN"
"209048","TITAN Cement Group",2020,"inferred_from_targets_set","ISIN"
"209405","Vestel Elektronik Sanayi ve Ticaret A.S.",2021,"inferred_from_targets_set","ISIN"
"209418","CONCHA Y TORO",2018,"inferred_from_targets_set","ISIN"
"210201","Delta Electronics Inc.",2015,"historical_committed","ISIN"
